ID,CourseContentId,IdContent,QuestionType,QuestionContent,AAnsver,BAnswer,CAnswer,DAnswer,Answer,ResultAnswer,,,,,,,,,,,,,,,,,,,
1,Module 3. Sáng tạo nội du,3,1,"Theo tài liệu, mục tiêu của Mo""Phát triển nội du"" là g�",Trang bị khả năng phân tích mục tiêu và đối tư,Hướng dẫn quy trình rà soát và đánh giá tài nguyên n,Cung cấp kiến thức nền tảng về b,Giúp làm quen với lập trình Python ,A,Trang bị khả năng phân tích mục tiêu và đối tư,,,,,,,,,,,,,,,,,,,
2,Module 3. Sáng tạo nội du,3,1,"""Kim chỉ n"" cho mọi hoạt động sáng tạo nội dung hi�","Hiểu r""làm nội dung cho "" và""� l�m g�?"".",Nắm vững các công cụ sản xuất nội ,Có khả năng thiết kế hình ả,Biết cách viết kịch bản video,A,"Hiểu r""làm nội dung cho "" và""� l�m g�?"".",,,,,,,,,,,,,,,,,,,
3,Module 3. Sáng tạo nội du,3,1,Mục tiêu nội dung số SMART bao gồm những ,"Specific, Measurable, Achievable, Relevant, Time-bound.","Simple, Memorable, Attractive, Readable, Timely.","Strategic, Modern, Appealing, Realistic, Thoughtful.","Short, Meaningful, Actionable, Relatable, Teachable.",A,"Specific, Measurable, Achievable, Relevant, Time-bound.",,,,,,,,,,,,,,,,,,,
4,Module 3. Sáng tạo nội du,3,1,Yếu tố nào KHÔNG thuộc 3 yếu tố chính để xây dựng Chân dung ngư�,Nhân khẩu ,Tâm lý h,Thói quen số (Digital Habi,Tình trạng hôn ,D,Tình trạng hôn ,,,,,,,,,,,,,,,,,,,
5,Module 3. Sáng tạo nội du,3,1,Hậu quả của việc không xác định rõ ràng mục tiêu v,"Nội dung không tiếp cận đúng người cần, thông đi�",Chi phí sản xuất nội dung t�,Thời gian sản xuất nội dung ,Khó khăn trong việc lựa chọn công c�,A,"Nội dung không tiếp cận đúng người cần, thông đi�",,,,,,,,,,,,,,,,,,,
6,Module 3. Sáng tạo nội du,3,1,"Chuẩn đầu ra củ""Phân tích mục tiêu và đ�"" là g�",Sinh viên có khả năng xác định mục tiêu và đối tượn,Sinh viên có khả năng lập kế hoạch nội d,Sinh viên biết cách sử dụng các công cụ sản ,Sinh viên hiểu về các loại giấy phép,A,Sinh viên có khả năng xác định mục tiêu và đối tượn,,,,,,,,,,,,,,,,,,,
7,Module 3. Sáng tạo nội du,3,1,Việc lập kế hoạch nội dung được so sánh v�,Lập kế hoạch cho một chuyến đi – cần bản �,Xây một ngôi nhà – cần nền món,Nấu một món ăn – cần công thức v�,Viết một cuốn sách – cần ý tưởng,A,Lập kế hoạch cho một chuyến đi – cần bản �,,,,,,,,,,,,,,,,,,,
8,Module 3. Sáng tạo nội du,3,1,Kế hoạch nội dung dài hạn thường được xác định theo ,Nă,Quý/Thá,Tuần/Ng,Gi�,A,Nă,,,,,,,,,,,,,,,,,,,
9,Module 3. Sáng tạo nội du,3,1,Công cụ nào sau đây KHÔNG được gợi ý để hỗ trợ l,Nă,Adobe Photoshop,Notion,Trello,B,Adobe Photoshop,,,,,,,,,,,,,,,,,,,
10,Module 3. Sáng tạo nội du,3,1,�u i�m ch�nh c�a �nh d�ng n�i dung Infographic l� g�?,"Trực quan, dễ chi","Cung cấp thông tin chi tiết, tốt ","Tương tác cao, hấ","Tiện lợi, có thể nghe khi làm v",A,"Trực quan, dễ chi",,,,,,,,,,,,,,,,,,,
11,Module 3. Sáng tạo nội du,3,1,Nhược điểm của định dạng nội du,Tốn công sản,Cần thời gian,Phức tạp khi,Khó tiếp cận người không t,A,Tốn công sản,,,,,,,,,,,,,,,,,,,
12,Module 3. Sáng tạo nội du,3,1,Tiêu chí nào KHÔNG phải là tiêu chí để lựa chọn loại,Mục tiêu nội,�i t��ng,Sở thích cá nhân của người t�,Nền tảng phân,C,Sở thích cá nhân của người t�,,,,,,,,,,,,,,,,,,,
13,Module 3. Sáng tạo nội du,3,1,Việc lập kế hoạch nội dung được ví như là gì cho h,"Mộ""bộ khu"" vững ch","Mộ""nền m�"" vững ch","Mộ""bản "" chỉ đ�","Mộ""công th�"" thành cô",A,"Mộ""bộ khu"" vững ch",,,,,,,,,,,,,,,,,,,
14,Module 3. Sáng tạo nội du,3,1,"Yếu tố nào sau đây KHÔNG phải là một ""nội dung có giá trị t""?",Giúp đỡ/Cung cấp gi�,Giải t,Luôn tạo ra tranh cãi để thu h�,Truyền cảm ,C,Luôn tạo ra tranh cãi để thu h�,,,,,,,,,,,,,,,,,,,
15,Module 3. Sáng tạo nội du,3,1,Công cụ nào được gợi ý để hỗ trợ việc vi,Grammarly,CapCut,Canva,Audacity,A,Grammarly,,,,,,,,,,,,,,,,,,,
16,Module 3. Sáng tạo nội du,3,1,"� thi�t k� h�nh �nh b�t m�t, c�ng c� n�o sau �y ��c g�i � cho ng��i m�i b�t �u?",Canva,Adobe Photoshop,Adobe Illustrator,DaVinci Resolve,A,Canva,,,,,,,,,,,,,,,,,,,
17,Module 3. Sáng tạo nội du,3,1,CapCut và KineMaster là các công cụ hỗ trợ ch,Quay/chỉnh sửa video trên di,Chỉnh sửa âm thanh chuyên ,Thiết kế đồ h�,Quản lý dự án n�,A,Quay/chỉnh sửa video trên di,,,,,,,,,,,,,,,,,,,
18,Module 3. Sáng tạo nội du,3,1,Giai đoạn nào quyết định phần lớn sự thành c�,Chất lượng s�,Lập kế h,Phân tích đối ,Phân phối nội,A,Chất lượng s�,,,,,,,,,,,,,,,,,,,
19,Module 3. Sáng tạo nội du,3,1,"""Tích hợp và tạo lập lại n"" là g�","Rà soát, đánh giá tài nguyên nội dung đã có, đồng thời cung cấp phương pháp thiết kế khung và biên tập, chuyển đổi nội",Tập trung vào việc sản xuất các loại n,Cung cấp kiến thức về bản quyền v,Hướng dẫn lập trình Python,A,"Rà soát, đánh giá, thiết kế lại và biên tập ",,,,,,,,,,,,,,,,,,,
20,Module 3. Sáng tạo nội du,3,1,Bước đầu tiên trong quy trình rà soát và đánh giá nội d,Thu thập tất cả nội dung số ,Phân loại nội dung theo ch,�nh gi� � ph� h�p c�a n�i dung.,Loại bỏ các nội dung l�,A,Thu thập tất cả nội dung số ,,,,,,,,,,,,,,,,,,,
21,Module 3. Sáng tạo nội du,3,1,"""Evergreen content"" (Nội dung xanh) là loại nội d","Nội dung có giá trị bền vững, khôn",Nội dung cần được cập nhật t,Nội dung đã lỗi thời và không c�,Nội dung chỉ có giá trị trong một thờ,A,"Nội dung có giá trị bền vững, khôn",,,,,,,,,,,,,,,,,,,
22,Module 3. Sáng tạo nội du,3,1,Tiêu chí nào được xem là quan trọng nhất khi phân loại ,� c�p nh�t,�nh d�ng,Chủ ,Nguồn g,A,� c�p nh�t,,,,,,,,,,,,,,,,,,,
23,Module 3. Sáng tạo nội du,3,1,"Khi đánh giá độ phù hợp của nội dung, câu hỏi nào sau đâ",Nội dung này có được nhiều lượt,Nội dung có phù hợp với mục tiêu,Nội dung có còn chính xác ,�i t��ng m�c ti�u c� tr�ng kh�p kh�ng?,A,Nội dung này có được nhiều lượt,,,,,,,,,,,,,,,,,,,
24,Module 3. Sáng tạo nội du,3,1,Lợi ích của việc rà soát và đánh giá n�,"Tiết kiệm nguồn lực, tăng hiệu quả, đảm",Tăng chi phí sản xuất nhưng chất lư�,Giảm thời gian lập kế hoạch cho n�,Tăng số lượng nội dung đư�,A,"Tiết kiệm nguồn lực, tăng hiệu quả, đảm",,,,,,,,,,,,,,,,,,,
25,Module 3. Sáng tạo nội du,3,1,Công cụ nào KHÔNG được dùng để xây dựng khu,Dàn ý (Outlin,Storyboard,Kịch bản chi ,Bảng màu (Color Palet,D,Bảng màu (Color Palet,,,,,,,,,,,,,,,,,,,
